ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/full_c2kv.parts/c2kv_r4.summary.json	d1238e99eaeeacc027c6e103200d93d2e0b9ab5bce862e3bb2a0811914f4f657	3786	2026-07-24T15:00:17Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/full_c2kv.parts/full_r1.jsonl	2380f91a1f0a9710270601cc949ae5ce62fe14b009ad245cd1cefac17df426e3	111445	2026-07-24T14:57:52Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/full_c2kv.parts/full_r1.log	4414f6777e6090ce8e050bc2b292ced989564a4a6ea56ab37a9b28238f47a496	11638	2026-07-24T14:57:52Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/full_c2kv.parts/full_r1.summary.json	4ab7173180aa35742ca417f31576dcd3dcfbfbd76fdbee06112f41cc0901b6f1	3741	2026-07-24T14:57:52Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/full_c2kv.summary.json	207581d8379d841eee0ddf1f1e835d66aac19885ce605e43d697deff0a86c84d	19117	2026-07-24T15:00:24Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.jsonl	38f9c6feadd8b9bc3b4d9e03ecaf20a4b81f79246c6218686a17f6bfdc583aed	229944	2026-07-24T15:01:36Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.log	6a68a19539134655f7e16b7e1a84cd1efa414377dc3b1f1f5f4f4331629fb57b	3315	2026-07-24T15:01:36Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.jsonl	38f9c6feadd8b9bc3b4d9e03ecaf20a4b81f79246c6218686a17f6bfdc583aed	229944	2026-07-24T15:01:29Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.log	a522525fd9112596156d5a22fd78c90cba01ee1199f17a6e6b574d6e06bf374e	11444	2026-07-24T15:01:29Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.summary.json	cdf91304910ab4dc5e74fb95f74d6b30eec659ea484e2463b5789660cd94bda4	1598	2026-07-24T15:01:29Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/random_hybrid.summary.json	b8b9fe111bdafdfad8d3b2b2ba5e01b095db5fd6841dbee3b999d6f30c056a47	2565	2026-07-24T15:01:36Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.jsonl	a8dcb24405385692b7282999f78e5b2cb16ff763446ec1a7dcd8ac9605351f2d	178989	2026-07-24T14:59:37Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.log	b8d1a44eb91fb1c9a7ca3468857cc30e38abf4cfe9ec24e7b3aee4339b0f4c66	3372	2026-07-24T14:59:37Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.jsonl	a8dcb24405385692b7282999f78e5b2cb16ff763446ec1a7dcd8ac9605351f2d	178989	2026-07-24T14:59:30Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.log	2b3240b5fd0e520735a47964d0039080e1e2221f7ab9127934589277c6887266	11446	2026-07-24T14:59:30Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.summary.json	b5a008cc730240166c83fb827a652eed4ff1f5c4ce4eb8d57f1e94f82235c5c9	1594	2026-07-24T14:59:30Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.runs/topk_only.summary.json	499ff6ea388edcf0112113362c9874b352f3cf90efebf33042eabbafe82e6d20	2618	2026-07-24T14:59:37Z
ablation_0724_full_c2kv_hybrid_common_clean_rerun.summary.json	ff26c56500cdff630285cf91cd7ee1d1b30eef2777c7b9cd9f075a8522b96ad0	33937	2026-07-24T15:01:36Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.jsonl	53718b7a5cf6d029f636f6d6deb8238b0361eaa730e9837b71f63635008902b7	1549040	2026-07-25T06:01:02Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.jsonl	5e96cd0ab1114de09eb693d4cceabc666ff66a1efa998562f036262266d5b246	231164	2026-07-25T06:00:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.log	4b15e59b608e66c472b07d2e5c80927926fd49b7a43bbaa22cb0e977317b7560	3409	2026-07-25T06:00:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.parts/hybrid_hybrid_lexical_3_r4.jsonl	5e96cd0ab1114de09eb693d4cceabc666ff66a1efa998562f036262266d5b246	231164	2026-07-25T06:00:19Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.parts/hybrid_hybrid_lexical_3_r4.log	c1094273534bfd50a4961fc2c66d55500cd223c868c17dab5add61d5973e306b	11537	2026-07-25T06:00:19Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.parts/hybrid_hybrid_lexical_3_r4.summary.json	371b0ad873fbf90c2c1eac7f9fb2fff0d65350396de0353b719abe358ef2db1b	1669	2026-07-25T06:00:19Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_compact.summary.json	4bece450735e15ed9958a453c4d61484a1d44e69d27bb0ed33253d5ebb38166c	2618	2026-07-25T06:00:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.jsonl	77b0e34d5e8f940073fa31159aadfe478eb3c47c5cbb96572408ca58d55a3a8c	231137	2026-07-25T05:45:25Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.log	99afef9c0dd23b9bee7c3787152d214f4bef0dd0ad814e5e4e6e3d795eb060f5	3404	2026-07-25T05:45:25Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	77b0e34d5e8f940073fa31159aadfe478eb3c47c5cbb96572408ca58d55a3a8c	231137	2026-07-25T05:45:17Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	a483e0ff6efc626f58aed9a8605f027c9c85d5a2da138a8317f56aa8ca2fa8c6	11498	2026-07-25T05:45:18Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	cba4e868ca2649206b1929322846a539c091b52e5659941290c6d31d7d0c2b9b	1646	2026-07-25T05:45:17Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid.summary.json	92fc2f23fb6fc9b148b9860746750b419f4e62aa98580bce91a9bd79cc5ff58e	2632	2026-07-25T05:45:25Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.jsonl	c98cfcb91e0969f93e933f7e7739991b5707ca77c56f22b05c683284a7b7f5af	223954	2026-07-25T06:01:02Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.log	42abe0604e24c0e3492172384d0e7dc5a0cf57c9b12d3afde411e2e551f0d641	3431	2026-07-25T06:01:02Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.parts/hybrid_hybrid_lexical_1_r4.jsonl	c98cfcb91e0969f93e933f7e7739991b5707ca77c56f22b05c683284a7b7f5af	223954	2026-07-25T06:00:54Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.parts/hybrid_hybrid_lexical_1_r4.log	797daa6e63d8f16ab42c65134e8fad985857c40e1c1fde6afff616018a8c59e2	11432	2026-07-25T06:00:55Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.parts/hybrid_hybrid_lexical_1_r4.summary.json	14b6426dadc2ef1140de6169853d76511126d51754d14ffa6ac02278c3021282	1658	2026-07-25T06:00:54Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/c2kv_hybrid_top1.summary.json	d2929f0628cafd58a90b99bc9a6807224cf72a01d4d87f109b2d5713fb342ca3	2649	2026-07-25T06:01:02Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.jsonl	d1f750cfff8e563b2a3434909d655b8037184e5e18c5b63cfd4b65940ebc2545	225697	2026-07-25T05:44:46Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.log	8fae0123b92f18a4bcf4af13f9bdfb25d5245748c16070e02a024ae244ee029d	3458	2026-07-25T05:44:46Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.parts/hybrid_drop_selected_lexical_3_r4.jsonl	d1f750cfff8e563b2a3434909d655b8037184e5e18c5b63cfd4b65940ebc2545	225697	2026-07-25T05:44:39Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.parts/hybrid_drop_selected_lexical_3_r4.log	5d03702dd21a5711bdc94e4ce7d588852ed08aa4e5bc1f87bb30c3dcc63d0cd1	11521	2026-07-25T05:44:39Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.parts/hybrid_drop_selected_lexical_3_r4.summary.json	ff45e5b247d2c8c1d24fe9b2efd1f869cdcc3e6a2067d02d0e9180545e7a0c8a	1661	2026-07-25T05:44:39Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/drop_selected.summary.json	c2c817d3a767795b938eec59be84ad2d678b788b18c0197f00256feedf650e25	2661	2026-07-25T05:44:46Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.jsonl	5ae40bc8f65c33d19587bdc6ef2fb149d344f83450069309010dd675dba5b3db	223738	2026-07-25T05:44:32Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.log	c636ce93bb61e25e2be8e1950f8473141dd7910c0c8edea5c0e174084a292535	27755	2026-07-25T05:44:32Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/c2kv_r4.jsonl	6d1ccf419dcf0528fac8c6d164a2baea44fed7e24c906418493eb2066e55e4df	112289	2026-07-25T05:44:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/c2kv_r4.log	954876157566d0480dbdab8bb86c0677bf8f2f25d362ef9746a0011718571ca1	12700	2026-07-25T05:44:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/c2kv_r4.summary.json	2a8a8103aad9a63e81f9c940d32351990086c86b1485378bb708f6399c9078dd	3783	2026-07-25T05:44:26Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/full_r1.jsonl	b437cd58db61d575de33dff7edc99e9b36e7c7d9e68e4763ffe2712f67d3435c	111449	2026-07-25T05:42:15Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/full_r1.log	e5a14d690f4688d6dbf962351a85c24baed165c3c9743e8294fd7bc8189d79f9	11724	2026-07-25T05:42:15Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.parts/full_r1.summary.json	bc02e52e48ba3e420629ad81317dfa44e3df6009aaa04e2bac38c0d8bcd6bbe9	3739	2026-07-25T05:42:15Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/full_c2kv.summary.json	d268a51b7699576eb99f44bdafc9b78d4a067adfc24eafff9836ee6f6beee7c5	19111	2026-07-25T05:44:32Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.jsonl	39494732ca78e562ddfb26c46c28ce33415c77c6e5f0c605a8be3e9424075146	232177	2026-07-25T05:45:29Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.log	41d49c9493b04ab3af9040d88ea5b8c32e0eb3f83b39e504acf4e32608d459b2	3339	2026-07-25T05:45:29Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.jsonl	39494732ca78e562ddfb26c46c28ce33415c77c6e5f0c605a8be3e9424075146	232177	2026-07-25T05:45:22Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.log	fb48b494ef7603c77bcbee3bc1d2509181f30a2c7ed379a7b1987b03f412d3ff	11509	2026-07-25T05:45:22Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.parts/hybrid_hybrid_random_3_r4.summary.json	b3de4987a34f7be4681717fec19308cf7dcf9397e8e3c930f0dd1804bba4bbe8	1659	2026-07-25T05:45:22Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/random_hybrid.summary.json	0ace96a9b013f2da919a648793cb2aa655bd7ff8cbb4e01e8216396bb0c5ebc7	2566	2026-07-25T05:45:29Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.jsonl	a73ddd5e4fedee7c6913170fca3e4ff757f10cc458e16c5f150b8cdc4dfb06dc	181173	2026-07-25T05:43:45Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.log	af2214d3e33c937a0a89d19dc11792ac8dd8451a6437cbfc496f15dbe63fa0f9	3389	2026-07-25T05:43:45Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.jsonl	a73ddd5e4fedee7c6913170fca3e4ff757f10cc458e16c5f150b8cdc4dfb06dc	181173	2026-07-25T05:43:38Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.log	3d6728cb13c5fc851ff54fed85b83f78575f0e3490b9bf19a6c217625181bb62	11495	2026-07-25T05:43:38Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.parts/hybrid_topk_only_lexical_3_r4.summary.json	685dfeee5f15086a90c1a00ec13aa02a1e44337b399c1fbe2ca65b618ff4ab81	1651	2026-07-25T05:43:38Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.runs/topk_only.summary.json	4ee9edaffa1d50fd1fa633171485516942ee5a0aa25e2a12be39737ac03ddf71	2612	2026-07-25T05:43:45Z
ablation_0725_full_c2kv_hybrid_top1_compact_common.summary.json	601bf38a8147a6ce247151d22eda3e2d85658104710dd1203f5e10da77d37be7	41658	2026-07-25T06:01:03Z
ablation_0725_full_c2kv_lex_att_hybrid_common.jsonl	f10b9c20b0b2b69fa09db18e025f3dcaebcadea27c55485c382124a87d83b8e7	700689	2026-07-25T07:16:29Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.jsonl	edefe64887e8483ba73e2a658740cd00647696016fbfedef31c5899477fff43e	240578	2026-07-25T07:16:29Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.log	3101be65aa69886878c0196f5e348ea5fc880219e16f4a1c3cc82e4f132c96e9	3492	2026-07-25T07:16:29Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	edefe64887e8483ba73e2a658740cd00647696016fbfedef31c5899477fff43e	240578	2026-07-25T07:16:22Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.log	84dcfd822a426a815c2ba9d3e3d8b6d4638541451e9e5f77fa44739faab8501e	11552	2026-07-25T07:16:22Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	16fb05dbddfa2257a4acd684081fa6b641a629b7292450d685d772b43ab20aa1	1708	2026-07-25T07:16:22Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/att_hybrid.summary.json	96cb25d39d83dc9fc8da2540740c2fb9e36b4badcb5b3faa860f3444e01e858a	2629	2026-07-25T07:16:29Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.jsonl	6794f58678caa6e0b44b086adb7e5e3e4b88ef7183f820e572f934835e7f1e67	236369	2026-07-25T07:14:19Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.log	4a694a1cb638a1c401f86bdc65c8e984a730c0be927cb395081239dc9fbdcadd	3491	2026-07-25T07:14:19Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	6794f58678caa6e0b44b086adb7e5e3e4b88ef7183f820e572f934835e7f1e67	236369	2026-07-25T07:14:12Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	e3d6c4ead7289ca318f988e3aa3e3810e397a0abbdee5b9223fff898a4cf93c1	11526	2026-07-25T07:14:12Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	7a3bf36e99ac4ecbc38eb08f675fdd70a346917dbc174110ec94ff677e655e48	1684	2026-07-25T07:14:12Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/c2kv_hybrid.summary.json	5476656bb9720c3b480dd2682e188f2fcde6d63808f60a0be941e7195a867c94	2632	2026-07-25T07:14:19Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.jsonl	d4c42bcf695e2d1255adc009eb2d3a0daa4f30277c21a706bb85b7f57c9376b7	223742	2026-07-25T06:58:34Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.log	ebcd66c84448f58c06d092c7dd33d93a5621b43dd3b6ab0b50e913634a5ed1af	27869	2026-07-25T06:58:34Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/c2kv_r4.jsonl	58d69dcb5b87dc72eb03c8dad9fa5ebeb65dd179688da54df5de06560c6c78b1	112296	2026-07-25T06:58:28Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/c2kv_r4.log	5d678e4bfda1d759a9663127d07c8d8fe2499e39a7c8e082ff40362246ab907a	12687	2026-07-25T06:58:29Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/c2kv_r4.summary.json	234921f817c25d7dc56c52bb30cb9c6e078aa0a8d6f4cb42e9df7c562e324948	3782	2026-07-25T06:58:28Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/full_r1.jsonl	61751d4b9f2121ee5e1eceac836ae4af619e82035b36be5f41c84fb637b3f63b	111446	2026-07-25T06:55:56Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/full_r1.log	701b9cb50b252a11183127f551ad109fae4f8a77d0b2075dc1aa12df765cb709	11714	2026-07-25T06:55:56Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.parts/full_r1.summary.json	7d459e0dd70d21c1b9ca24ffa2952ef61f4328e1eaf5a53c97c37c8d10089d90	3741	2026-07-25T06:55:56Z
ablation_0725_full_c2kv_lex_att_hybrid_common.runs/full_c2kv.summary.json	b7be7b8c761982efcb76dbe2dac1e7d14b1ebe725b3d2b860854e975e2328956	19249	2026-07-25T06:58:34Z
ablation_0725_full_c2kv_lex_att_hybrid_common.summary.json	dc7e29ae5f7ab4ca1edc7c038b2f76f8b77f41f932e93c4f660c164661a5d51a	26736	2026-07-25T07:16:30Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.jsonl	17657acf50fa9337edc662f73682aa6df768ccd35bb5f704f6ed824afe6b13dc	704250	2026-07-25T13:47:44Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.jsonl	c4fddceff99bfa7eea99870d8af9ef323364faa36b87ee14b520de53e5241d93	241709	2026-07-25T13:47:44Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.log	00e018b243dcd422e91f3a3af22e36d6ef9debdba1d4afcb0cb355a3da5462a2	3526	2026-07-25T13:47:44Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.jsonl	c4fddceff99bfa7eea99870d8af9ef323364faa36b87ee14b520de53e5241d93	241709	2026-07-25T13:47:37Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.log	29a64bb083fe3b76fc9f97000725e569d8eca5cd7db687f44b09b7f3e084fb4e	11570	2026-07-25T13:47:37Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.parts/hybrid_hybrid_attention_3_r4.summary.json	629f9f812c4c2fb2f5f76b6f5b2a5ee92eb4b511f916d026d82ea6ff6375d578	1718	2026-07-25T13:47:37Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/att_hybrid.summary.json	ea544e1b9aa5ade46e8d32fee81de87acce6e4d634588fd2da25199d1d10bd75	2620	2026-07-25T13:47:44Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.jsonl	b355f62a3303da78ea46da07dc2f74e13638622a96a6bcbafa3d463fb0829bf7	238811	2026-07-25T13:45:47Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.log	c12de3ea97b78c05839141d702d6688231b8fdb07ea547ceeeba215449c74466	3533	2026-07-25T13:45:47Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.jsonl	b355f62a3303da78ea46da07dc2f74e13638622a96a6bcbafa3d463fb0829bf7	238811	2026-07-25T13:45:41Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.log	72e39e62ee2fe29f5385c9ab13e6b91d9ebe03f13d6eca54e080f39d36d1f99c	11535	2026-07-25T13:45:41Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.parts/hybrid_hybrid_lexical_3_r4.summary.json	ddf1df858d48707c8e3a2261e22a14b2abf94933857d346453a725f1dc55bd33	1683	2026-07-25T13:45:41Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/c2kv_hybrid.summary.json	9c4c12fe98624672b88b01f396a3b83019d917e1fa87c4cfae6d4b6b5ff01986	2631	2026-07-25T13:45:47Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.jsonl	1f51dc2b4a6308030e8cb9aefe119149785d9b21b6f9b02674640532e4800824	223730	2026-07-25T13:30:17Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.log	2e631eb5f82917ff587611c82cfcd01a2d615302f0f3598d1d46787d855f512c	27878	2026-07-25T13:30:17Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.jsonl	fd61a12ef18a66eac55302beadc7a645b2af4ef5350b84cb2e48901228cc2664	112289	2026-07-25T13:30:10Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.log	7b27a1f3b09cc21a0c36e8b9e8598043d1883d9633b30220a955992b676a8ceb	12702	2026-07-25T13:30:10Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/c2kv_r4.summary.json	b627fbf88bb40fb00f042bb91b5810e4583a5b0badf4a7bd0b2108d1d0a24394	3783	2026-07-25T13:30:10Z
ablation_0725_full_c2kv_lex_att_mean_hybrid_common.runs/full_c2kv.parts/full_r1.jsonl	db14c517a6f216d830913f8095ed907cce1c7038c3ce22751cdeaa3f48ad1079	111441	2026-07-25T13:28:21Z
